metatheory/Dregg2/Circuit/EffectAirIR.lean	types/validator_set.go
metatheory/Dregg2/Circuit/Emit/AdjacencyMembershipEmit.lean	circuit/src/membership_adjacency_air.rs
metatheory/Dregg2/Circuit/Emit/AirBuilder.lean	dregg-automatafl/src/builder.rs
metatheory/Dregg2/Circuit/Emit/AirBuilder.lean	param-compose/src/builder.rs
metatheory/Dregg2/Circuit/Emit/AutomataflBraidFold.lean	dregg-automatafl/src/reference.rs
metatheory/Dregg2/Circuit/Emit/AutomataflResolveEmit.lean	dregg-automatafl/src/moves.rs
metatheory/Dregg2/Circuit/Emit/AutomataflResolveMarksCapstone.lean	dregg-automatafl/src/reference.rs
metatheory/Dregg2/Circuit/Emit/AutomataflStepEmit.lean	dregg-automatafl/src/air.rs
metatheory/Dregg2/Circuit/Emit/AutomataflStepEmit.lean	dregg-automatafl/src/builder.rs
metatheory/Dregg2/Circuit/Emit/BlindedMembershipEmit.lean	bridge/present.rs
metatheory/Dregg2/Circuit/Emit/BlindedMembershipWideEmit.lean	bridge/present.rs
metatheory/Dregg2/Circuit/Emit/CapOpenEmit.lean	cell/facet.rs
metatheory/Dregg2/Circuit/Emit/DfaRoutingGeneralEmit.lean	circuit/src/stark.rs
metatheory/Dregg2/Circuit/Emit/DfaRoutingRefine.lean	circuit/src/stark.rs
metatheory/Dregg2/Circuit/Emit/DfaRoutingRung2.lean	circuit/src/stark.rs
metatheory/Dregg2/Circuit/Emit/EffectVmEffectsHashPin.lean	circuit/tests/effects_hash_pi_pin_inverts.rs
metatheory/Dregg2/Circuit/Emit/EffectVmEmit.lean	circuit/src/effect_vm_p3_full_air.rs
metatheory/Dregg2/Circuit/Emit/EffectVmEmit.lean	sdk/full_turn_proof.rs
metatheory/Dregg2/Circuit/Emit/EffectVmEmitBundleFold.lean	turn/src/aggregate_bilateral_prover.rs
metatheory/Dregg2/Circuit/Emit/EffectVmEmitNoteSpendCompose.lean	circuit/src/dsl/revocation.rs
metatheory/Dregg2/Circuit/Emit/EffectVmEmitTransfer.lean	circuit/src/effect_vm_p3_full_air.rs
metatheory/Dregg2/Circuit/Emit/EffectVmEmitV2.lean	circuit/tests/effect_vm_attenuate_non_amp.rs
metatheory/Dregg2/Circuit/Emit/KimchiDag.lean	circuit/src/symbolic/compiler.rs
metatheory/Dregg2/Circuit/Emit/KimchiStepMainCore.lean	wip/FloorProbe.lean
metatheory/Dregg2/Circuit/Emit/LightClientTendermintAir.lean	types/validator_set.go
metatheory/Dregg2/Circuit/Emit/MultiStepChainEmit.lean	circuit/src/multi_step_air.rs
metatheory/Dregg2/Circuit/Emit/MultiStepChainRefine.lean	circuit/src/multi_step_air.rs
metatheory/Dregg2/Circuit/Emit/ParamComposeEmit.lean	param-compose/src/air.rs
metatheory/Dregg2/Circuit/Emit/ParamComposeEmit.lean	param-compose/src/builder.rs
metatheory/Dregg2/Circuit/Emit/ParamComposeGoldenShapes.lean	param-compose/src/air.rs
metatheory/Dregg2/Circuit/Emit/PredicatesRelationalCompoundEmit.lean	circuit/src/stark.rs
metatheory/Dregg2/Circuit/FriArityTransfer.lean	circuit/tests/fri_params_soundness_budget.rs
metatheory/Dregg2/Circuit/FriLedger.lean	circuit/tests/fri_params_soundness_budget.rs
metatheory/Dregg2/Circuit/FriLedgerSound.lean	circuit/tests/fri_params_soundness_budget.rs
metatheory/Dregg2/Circuit/ListCommitCutoverCheck.lean	Circuit/ListCommitPortedCone.lean
metatheory/Dregg2/Circuit/MapMerkleRoot.lean	circuit/src/dsl/revocation.rs
metatheory/Dregg2/Circuit/Poseidon2Binding.lean	circuit/src/ops/hash.rs
metatheory/Dregg2/Circuit/Poseidon2Binding.lean	circuit/src/ops/poseidon2_perm/config.rs
metatheory/Dregg2/Circuit/RecursiveAggregation.lean	circuit/src/ivc_turn_chain.rs
metatheory/Dregg2/Circuit/RotatedKernelForestCohortChain.lean	sdk/full_turn_proof.rs
metatheory/Dregg2/Circuit/RotatedKernelForestCohortChain.lean	turn/executor/proof_verify.rs
metatheory/Dregg2/Circuit/Spec/cellstatefield.lean	cell/src/program.rs
metatheory/Dregg2/Crypto/DfaAcceptanceAir.lean	tests/src/dfa_circuit.rs
metatheory/Dregg2/Crypto/Pedersen.lean	cell/src/value_commitment.rs
metatheory/Dregg2/Crypto/Pedersen.lean	circuit/src/value_commitment.rs
metatheory/Dregg2/Crypto/RangeProof.lean	circuit/src/predicate_air.rs
metatheory/Dregg2/Crypto/SchnorrCurveField.lean	circuit/src/schnorr_air.rs
metatheory/Dregg2/Crypto/TurnAuthSignature.lean	circuit/src/turn_auth_signature_air.rs
metatheory/Dregg2/Deos/GatedAffordance.lean	cell/src/program.rs
metatheory/Dregg2/Deos/Reactive.lean	cell/src/program.rs
metatheory/Dregg2/Distributed/HistoryAggregation.lean	circuit/src/ivc_turn_chain.rs
metatheory/Dregg2/Exec/Cell.lean	pdfs/STUDY-lean4-coinduction.md
metatheory/Dregg2/Exec/EffectsState.lean	cell/src/program.rs
metatheory/Dregg2/Exec/HostCorrespondence.lean	turn/src/lean_shadow.rs
metatheory/Dregg2/Exec/Program.lean	cell/src/program.rs
metatheory/Dregg2/Exec/RecordKernel.lean	cell/src/program.rs
metatheory/Dregg2/Exec/RelationalCaveat.lean	cell/src/program.rs
metatheory/Dregg2/Exec/RelationalCaveatLive.lean	cell/src/program.rs
metatheory/Dregg2/Exec/SigningMessage.lean	captp/handoff.rs
metatheory/Dregg2/Exec/TurnExecutorFull/PerAsset.lean	cell/src/program.rs
metatheory/Dregg2/FFI.lean	bridge/src/mina_p2p.rs
metatheory/Dregg2/FFI.lean	dregg-automatafl/src/reference.rs
metatheory/Dregg2/Games/AutomataflFFI.lean	dregg-automatafl/src/reference.rs
metatheory/Dregg2/Intent/Resource.lean	pdfs/LEARNINGS-laws-linear-monoidal.md
metatheory/Dregg2/Privacy.lean	cell/src/stealth.rs
metatheory/Dregg2/Privacy.lean	cell/value_commitment.rs
metatheory/Dregg2/Spec/Coherence.lean	Dregg2/Spec/Prelude.lean
metatheory/Dregg2/Spec/JointViaHyper.lean	circuit/src/joint_turn_aggregation.rs
metatheory/Dregg2/Spec/JointViaHyper.lean	circuit/src/joint_turn_recursive.rs
metatheory/Dregg2/Spec/WholeTurnTriangle.lean	Circuit/CircuitSpecTriangle.lean
metatheory/Dregg2/Tools/ConeCutoverListCommit.lean	Circuit/ListCommitPortedCone.lean
metatheory/Dregg2/Verify/StripeAttest.lean	docs/STRIPE-KERNEL-BUILD-PLAN.md
metatheory/Dregg2/Verify/StripeBridge.lean	docs/STRIPE-KERNEL-BUILD-PLAN.md
metatheory/Dregg2/Verify/StripeBridgeV2.lean	docs/STRIPE-RESERVE-DESIGN-AND-PROOF-STRATEGY.md
metatheory/EffectAlgebraSketch.lean	metatheory/EmitRotationV3SetFieldValue8.lean
metatheory/Market/DistributedPrivateProverBoundary.lean	fhegg-fhe/private_book_distributed_prover.rs
metatheory/Market/PrivateClearingGameConsequence.lean	dreggnet-market/private_clearing_consequence.rs
orb-compiler/Pancake/NatToDecCompile.lean	Pancake/RealStages/MultiWord.lean
orb/Control/TailcfgBridge.lean	types/key/node.go
orb/Datapath/AcmeDeployedAudit.lean	docs/gateway/ACME-SPAN-AUDIT.md
orb/Datapath/AcmeSpanAudit.lean	docs/gateway/ACME-SPAN-AUDIT.md
orb/Datapath/ServeZc.lean	docs/gateway/ACME-SPAN-AUDIT.md
orb/Reactor/Deploy.lean	docs/engine/review/CONFORMANCE-PROBE.md
orb/Reactor/Lease.lean	Reactor/LEASE-README.md
orb/Reactor/Pipeline.lean	Reactor/Stage/MyLib.lean
orb/Reactor/SerializeFaithful.lean	docs/engine/review/ENGINE-ASSURANCE-STORY.md
orb/Reactor/SerializeSanitize.lean	docs/engine/review/ENGINE-ASSURANCE-STORY.md
orb/Reactor/ServeConformant.lean	docs/engine/review/CONFORMANCE-PROBE.md
orb/Reactor/Stage/ConditionalRequest.lean	docs/engine/review/CONFORMANCE-EXT.md
orb/Reactor/Stage/DateHeader.lean	docs/engine/review/CONFORMANCE-PROBE.md
orb/Reactor/Stage/FramingValidation.lean	docs/engine/review/CONFORMANCE-EXT.md
orb/Reactor/Stage/RequestHeadLimit.lean	docs/engine/review/CONFORMANCE-EXT.md
orb/Reactor/Stage/RequestValidation.lean	docs/engine/review/CONFORMANCE-PROBE.md
