# lean-orphans-allow.txt — modules under metatheory/Dregg2/ that are DELIBERATELY
# not reachable from any default lake target (Dregg2/Metatheory/Polis/Market/Bfv).
#
# WHY THIS FILE EXISTS
#   The `Dregg2` lean_lib has no `globs`, so `lake build` compiles only the modules
#   transitively imported from metatheory/Dregg2.lean. A new metatheory/Dregg2/**.lean
#   that nothing imports builds green under `lake env lean <file>`, passes its own
#   #assert_all_clean / #assert_axioms / #guard, and is covered by NOTHING in CI — a
#   downstream regression can silently break it and no gate goes red. That hole recurred
#   (StepBridge, AciNormal, AciComplete) and was each time caught only by a human reviewer.
#
#   scripts/check-lean-orphans.sh FAILS if any Dregg2/**.lean is neither reachable nor listed
#   here. So a NEW orphan reds CI and forces a decision: register it in Dregg2.lean, or add
#   it here WITH A REASON. Registering a listed module and NOT removing it here is ALSO a
#   failure (stale entry) — the allowlist cannot silently outlive the exclusion it records.
#
# FORMAT  one dotted module per line, optional `# reason` after it. `#`-only lines and blanks
#         are comments. Every listed module MUST exist as a file and MUST be a genuine orphan.
#
# These entries are the CURRENT (2026-07-18) orphan census — WIP from this and other
# terminals. As each cluster's work lands, register the finished modules in Dregg2.lean and
# delete them from here; the staleness check will remind you.

# --- in-flight Lean-authored circuit EMIT/REFINE/RUNG pipeline (AutomataflResolveEmit family); each lands in Dregg2.lean when its refinement rung is discharged ---
Dregg2.Circuit.KernelConfigSoundness  # GREEN self-checked (#assert clean), REGISTERABLE — Circuit-soundness (FRI/STARK/kernel) cluster
Dregg2.Circuit.KernelConfigSoundnessAvail  # GREEN self-checked (#assert clean), REGISTERABLE — Circuit-soundness (FRI/STARK/kernel) cluster
Dregg2.Circuit.RotatedKernelRefinementAvailWideNarrow  # GREEN self-checked (#assert clean), REGISTERABLE — Circuit-soundness (FRI/STARK/kernel) cluster
Dregg2.Circuit.WrapSafetyStaticAnalyzer  # GREEN self-checked (#assert clean), REGISTERABLE — Circuit-soundness (FRI/STARK/kernel) cluster

# --- PQ-crypto spec WIP (ML-DSA/ML-KEM codecs, VerifyCore/SignCore specs, ACVP KATs, NTT faithfulness); spec-in-progress, not yet CI-clean ---
Dregg2.Crypto.KemSoundnessQuant  # GREEN self-checked (#assert clean), REGISTERABLE — PQ-crypto spec cluster

# --- light-client / proof-of-holdings bridge WIP (Eth/Tendermint/MPT clients, holding-fold tally) ---
Dregg2.Bridge.HoldingWeightedTally  # GREEN self-checked (#assert clean), REGISTERABLE — light-client / proof-of-holdings cluster

# --- game AIRs authored in Lean, actively churning (Dungeon/MultiwayTug/Automatafl); carry sorry — not for the metatheory-no-sorry build ---
Dregg2.Games.AutomataflAir  # GREEN self-checked (#assert clean), REGISTERABLE — game-AIR cluster
Dregg2.Games.MultiwayTug  # GREEN self-checked (#assert clean), REGISTERABLE — game-AIR cluster
Dregg2.Games.MultiwayTugAir  # GREEN self-checked (#assert clean), REGISTERABLE — game-AIR cluster
Dregg2.Games.MultiwayTugProgram  # GREEN self-checked (#assert clean), REGISTERABLE — game-AIR cluster

# --- LoadBearing lint/audit META-tooling (not part of the theory build closure) ---
Dregg2.Verify.LoadBearingAuditBroad  # GREEN, NO self-check — asserts nothing on its own — LoadBearing lint/audit tooling
Dregg2.Verify.LoadBearingAuditKey  # GREEN, NO self-check — asserts nothing on its own — LoadBearing lint/audit tooling
Dregg2.Verify.LoadBearingLint  # GREEN, NO self-check — asserts nothing on its own — LoadBearing lint/audit tooling

# --- app-demo WIP (ColonistJob) — carries sorry ---
Dregg2.Apps.ColonistJob  # GREEN self-checked (#assert clean), REGISTERABLE — app-demo cluster

# --- direct-FFI variant (FFIDirect) outside the export closure ---

# --- the Claims axiom-net — KNOWN 'ran nowhere' (see MEMORY: CI-meaningfulness audit); being wired on its own track ---
Dregg2.Claims  # GREEN self-checked (#assert clean), REGISTERABLE — Claims axiom-net
